nohup: ignoring input
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 0%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 1%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 2%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 3%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
: 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 4%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 5%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 6%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 7%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 8%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
libpng warning: iCCP: extra compressed data
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 9%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 10%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 11%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
train : 12%
